building_id,damage_grade
278055,3
499136,2
877902,2
1037010,3
586048,3
221680,2
796544,2
188345,2
727468,2
665419,2
999692,1
624830,2
940849,3
688863,1
134782,2
36957,2
905362,2
944849,3
65103,2
834593,2
62355,2
665899,3
182079,3
310616,3
552743,3
1052202,2
7513,2
527508,3
496052,3
498317,3
987642,3
72027,2
41497,3
674126,1
825334,3
237985,3
656898,2
267077,2
534783,1
1024047,3
322473,3
415197,2
900153,3
1019481,3
971469,3
15492,3
388015,3
103630,2
735345,3
809256,2
101727,2
466487,3
272039,2
177455,1
359039,3
291331,2
629619,2
392923,2
16838,2
589443,3
243623,2
695995,2
845709,2
967189,2
444904,2
79191,2
177463,3
606008,2
100649,2
438839,2
371638,3
1015941,3
957070,3
566971,2
157273,2
671291,2
993828,2
984972,1
751354,3
317878,2
559431,3
738391,3
634216,3
420993,2
818151,2
389403,1
922383,2
17350,1
137412,2
270066,2
955918,2
603897,2
794786,2
212933,2
631407,3
931080,3
830322,2
999883,2
899270,2
1011714,3
32049,2
580501,2
502855,2
862128,2
631518,2
663263,2
781371,3
450753,2
52422,2
54226,2
1038248,1
442264,1
1012835,2
513434,3
861642,2
253954,2
868880,2
591828,2
927147,2
588967,3
888017,2
569721,1
504572,2
94430,3
869176,3
895773,2
580809,1
932550,2
155112,2
818438,2
858259,1
921918,2
384549,2
428382,2
610441,2
893584,2
509785,2
773127,3
301527,2
606368,2
863363,3
494259,2
50784,3
328414,2
142950,3
1026017,3
615223,3
790781,2
54657,2
852493,2
906708,3
815135,2
680544,1
810615,2
953198,2
901908,3
515084,2
630034,2
6966,2
423980,2
619027,3
921262,1
404116,2
468870,2
934684,3
36379,2
162960,2
1016916,2
1014442,2
955360,1
574546,1
556425,2
436729,3
356172,2
769380,2
212825,2
878972,3
517452,2
162712,3
292368,3
749227,2
695024,3
245957,2
937232,2
262438,3
494098,3
821783,2
741730,3
816462,2
221501,2
378111,3
220177,2
334519,2
978993,2
402644,2
142724,2
909186,2
846329,2
664772,2
659997,2
886990,1
169842,3
491230,3
775555,2
1026827,3
398846,2
751591,2
583538,2
438684,2
931073,2
256798,2
806744,2
462505,2
283619,2
280427,2
73399,2
150382,3
967946,2
264981,1
439779,3
66650,2
668065,2
934912,2
1005776,2
191563,2
992112,2
929751,1
808011,2
1027844,2
306872,1
827817,3
119934,2
712422,1
3978,2
79784,3
354437,1
232530,2
1013365,2
855245,3
321235,3
281473,3
84618,2
559611,2
261095,1
705200,2
118798,2
207456,2
22219,2
267777,3
456135,1
648689,2
44747,3
1023187,2
589029,2
399324,2
330773,3
344722,2
534287,3
37566,2
632154,2
145764,3
916433,2
25375,1
871550,2
1050840,2
1004149,2
898849,3
221,2
315027,2
804140,1
34248,1
350720,2
885510,2
192253,2
656335,3
293310,2
583067,2
978238,2
860386,2
1028223,2
362420,2
590702,2
380145,2
198810,3
627327,3
201525,2
354357,2
913138,3
607292,2
229251,3
822546,3
111537,2
199094,2
793433,2
951570,1
39354,3
366463,2
248045,2
938447,2
554141,3
1046118,2
815236,3
647017,2
841721,2
788467,1
390158,2
136506,1
517511,2
975755,3
331124,1
685188,3
1029052,3
829777,3
739768,2
546942,2
105192,2
514609,1
850249,3
565286,1
738420,3
157370,2
81229,2
250955,3
1050316,1
3355,2
934034,3
777387,1
472881,3
467163,3
658577,1
331875,1
301462,2
810221,3
479398,3
216980,2
291562,3
408553,2
896810,2
424162,2
366847,2
40844,3
665292,2
346676,2
449677,2
39009,2
1022993,3
805716,2
951495,2
538202,3
902058,1
496697,3
300066,2
961342,2
46577,2
441935,3
1018896,1
688972,1
295806,3
655721,1
702234,2
702687,1
381701,1
149308,2
681629,2
864542,2
227790,2
659234,2
796455,3
110679,2
853995,3
1023480,3
383868,3
417114,3
446689,2
751227,2
207723,1
319541,2
225229,2
338256,3
305436,2
182655,2
782142,2
823614,1
241165,1
567529,1
1021050,2
993672,2
950807,2
914359,1
264309,1
360149,3
185402,2
788765,2
579841,2
31853,2
716773,3
996917,2
377235,2
387937,2
125007,2
754855,2
351177,2
224645,2
314879,2
239244,2
988131,2
66038,1
700610,3
122428,2
62209,3
895000,1
754451,1
505918,2
6556,2
393879,2
47583,3
977772,2
619804,2
43851,2
154222,1
887140,2
942689,2
405266,3
131434,3
295373,3
415389,3
46461,2
991687,3
338371,2
432220,2
971883,2
45415,2
286628,3
529880,2
249022,3
242868,2
479843,1
289245,2
434536,2
74912,2
996713,2
149886,2
355030,2
160460,2
751574,2
403270,2
873404,1
424790,3
364265,2
905988,2
320611,2
511871,2
588647,3
1007207,3
415006,3
67997,2
209081,3
1044869,1
1005159,3
85830,2
635016,3
670614,2
110968,2
8373,2
458885,2
471592,2
419909,2
441240,2
664300,2
603288,3
278447,2
1014471,3
915376,1
560619,2
307895,3
421282,2
1019192,3
458538,2
351045,3
942831,2
960073,3
433660,2
125847,3
7321,1
618185,2
431802,2
813703,2
791629,1
149628,2
382526,2
642814,2
532729,3
91667,3
385615,3
171422,1
935499,2
675995,2
782031,2
332282,3
986781,2
742562,2
826779,3
637226,2
244969,2
474071,2
551349,2
759663,2
1039030,3
893734,3
474254,3
898424,3
613429,3
541979,3
346732,2
1052816,2
101270,2
701285,2
369856,3
338499,3
572952,2
663625,3
632939,3
935701,2
189924,2
550457,3
1052145,1
275749,3
226994,2
799989,2
960285,3
730818,2
160043,2
29330,2
107748,3
321847,2
28005,1
1006617,2
249257,3
96608,2
836449,2
343199,2
776030,2
713572,2
837022,3
364840,2
845494,2
361262,1
617891,2
810001,3
285334,2
477872,3
394259,2
685997,3
425479,2
857553,2
382299,2
399010,2
609904,2
757970,1
880003,3
949545,2
147654,2
373454,2
428787,2
486544,1
745336,2
229009,2
416820,2
793632,2
999297,2
800620,3
164555,2
647473,2
1048323,3
636126,2
44158,1
767111,3
656707,3
668548,3
916876,1
1007712,2
849768,2
979562,2
500880,3
283979,3
107756,3
194867,2
489234,2
741503,2
872410,3
567525,2
772983,3
531387,2
1017434,2
12693,2
698954,3
978457,2
733741,3
538274,2
735225,2
108173,2
552083,2
396932,3
124710,3
831804,3
945984,2
865721,1
908182,3
171803,2
867063,3
821081,3
243377,3
412097,1
264072,2
992418,2
127868,2
89650,3
952715,3
769217,2
1029885,2
649946,2
667573,3
836897,2
1051213,3
281780,2
302298,3
268296,3
180100,3
963795,3
797223,3
651285,3
711775,3
364704,2
768932,3
144537,2
165132,3
260083,2
386963,1
903020,3
372210,2
579898,2
843329,3
685315,2
499469,2
57651,3
831660,2
18067,2
569711,3
620777,3
777549,3
257819,2
361218,3
405113,1
334734,2
271661,2
662686,3
596509,3
230954,3
580659,2
873975,2
830051,2
333876,2
496154,2
63339,2
499751,3
1035683,2
308526,3
794802,3
345782,2
544635,3
89208,2
86773,3
860880,3
657054,1
218792,3
612853,2
43791,2
446204,1
102447,2
484288,3
434633,3
846160,3
13284,3
448423,2
155668,2
358579,2
908665,3
96341,2
588230,2
593430,2
870756,3
403255,2
182217,3
247630,2
774547,2
783140,2
841028,2
722638,2
302461,2
929284,2
825307,2
491615,2
185871,1
70731,3
116690,2
5981,1
88410,2
569444,2
399053,3
908355,2
812540,2
238757,1
39219,2
32831,1
159650,2
832702,2
904440,2
257621,3
231713,3
192945,2
909428,2
912602,1
414878,1
10425,2
987209,2
296810,3
681971,2
724406,3
846930,1
957377,1
587146,1
852784,2
295425,3
836026,3
773579,3
377487,2
1047663,2
482800,3
170064,1
937920,3
512820,2
469169,2
491501,3
970685,3
297021,2
789089,2
78649,3
330728,1
488582,1
844631,2
1021773,2
261264,2
808159,2
869670,2
106723,2
1026560,3
952583,2
551599,2
476211,2
122900,2
1027522,2
246657,1
642695,3
206447,3
983116,3
342149,2
589656,3
921121,2
519954,3
163679,2
416422,2
663950,2
251517,2
888375,3
79860,3
518481,1
180439,2
381783,2
409223,3
334627,2
924489,3
566053,3
193886,2
369693,3
741967,3
634571,2
722412,2
151298,2
958411,3
529263,3
445317,3
116104,2
745783,2
844493,2
706622,3
816651,3
254079,3
427254,2
68380,3
399153,2
91147,1
399883,3
434728,2
987778,3
448922,2
55516,2
147009,2
151329,3
371946,1
396934,2
295396,2
958358,2
96825,3
1040879,1
394519,3
1046474,2
90851,2
122377,3
314324,3
1004470,3
337859,2
760987,2
378240,3
949344,3
606310,2
796962,3
895418,2
97491,1
6313,3
232501,3
734243,3
671213,2
382588,2
326863,2
323797,2
975128,3
767911,2
402604,2
898275,1
283382,3
801594,2
653140,3
310633,2
347563,1
1047790,1
891933,2
732732,2
237265,2
5987,3
352543,3
447424,3
380288,2
670606,2
217920,1
199226,2
337166,2
111777,2
970748,2
125061,1
428853,2
22471,2
495477,2
881318,2
820819,2
178024,1
980159,2
840084,3
801632,2
893531,3
680645,3
1049752,2
999862,2
526664,2
567324,3
345484,2
340826,3
541654,2
1019588,2
623021,3
569034,2
1010657,2
594405,3
690915,2
9004,2
311561,2
52805,2
249234,2
775404,2
243743,3
302961,2
514466,3
22015,3
285537,2
751265,3
325182,1
1022669,2
858286,2
2001,2
542746,2
687780,2
594964,2
64238,2
600746,3
191812,3
664987,2
837746,2
811538,3
972203,2
816021,2
564605,3
620765,3
512998,2
368749,2
896564,2
923348,2
764139,1
993548,2
23392,3
1003278,2
256009,2
231216,2
853768,2
469278,3
221363,3
161945,2
619519,2
399110,3
367379,2
668193,3
1014763,2
180488,2
812858,2
410368,2
46756,3
649494,3
667340,3
554272,3
660210,2
958626,2
22939,2
837078,3
870776,2
426775,3
539953,2
684365,2
635541,2
670125,2
313119,3
764530,3
996323,1
955902,2
716070,2
573185,3
952550,2
707450,3
584142,2
470026,1
816534,2
949765,3
946224,1
617082,2
195579,2
668124,2
588818,2
750233,2
1032179,2
400439,3
1004279,3
53370,3
226600,2
662969,3
883975,2
729105,2
1032321,2
581660,2
124886,1
985206,2
392410,2
663512,3
125578,2
913958,2
827239,3
391723,2
519758,3
218620,3
674492,1
666009,2
818730,2
13756,1
273275,2
957998,3
1032799,2
107937,2
457927,2
822114,2
770961,2
574133,2
460391,2
951153,2
179008,1
248938,2
65704,2
370192,2
336687,2
511890,2
589238,3
39691,1
577119,3
806082,2
281503,3
616221,3
195737,3
330436,2
570046,2
345810,3
77439,2
1031626,1
882439,2
303092,1
427244,3
269134,3
800715,3
793945,2
866740,2
733484,2
463857,3
788697,3
311186,2
621164,3
491737,3
846839,3
367560,3
122346,3
84199,2
454671,1
1025115,2
509609,2
56797,3
905247,2
42138,1
404340,2
583072,2
887329,1
476699,1
14461,3
133139,3
142428,1
770047,3
833552,1
131790,2
909789,2
52080,2
782653,2
143601,2
1039032,3
188072,2
163978,3
174494,1
440014,2
952080,1
730964,2
812071,3
648224,3
291523,3
385983,2
923813,2
782149,3
855583,2
780926,3
603809,1
124142,2
729972,2
587019,2
464380,3
579434,2
7977,2
603509,2
8657,2
993294,2
458118,3
885314,2
8321,2
12315,1
126385,3
582017,2
547665,2
13377,2
768252,2
960134,3
343868,3
121650,2
728163,1
479665,3
730668,2
461270,2
973328,1
190065,3
377173,3
310817,2
48420,2
270087,1
466761,3
429103,3
905101,2
714473,2
274346,3
867747,2
733329,2
1023645,1
49432,2
837284,2
599280,2
360515,2
539918,1
83844,3
839853,3
779801,2
798987,2
628516,2
186598,3
899800,2
724717,2
790789,2
90025,2
1004985,3
742221,2
660652,3
908030,1
731244,3
827623,2
669299,2
232872,2
609063,3
1017392,2
945740,3
773035,1
279142,2
145609,2
1019018,2
494761,2
50623,2
81368,2
257731,2
239623,3
577576,2
233037,3
256561,2
943636,2
980873,2
896875,2
265979,3
145236,2
237558,2
453802,2
739441,2
883316,1
1026243,3
148864,3
730591,3
748844,2
733267,3
127899,3
616357,2
247968,2
856422,2
808468,2
777241,2
541151,1
548107,2
899974,3
222595,2
206688,3
169428,2
981590,2
552060,2
190379,3
539617,3
239796,2
148543,3
208028,3
960391,2
25038,2
703463,3
526672,3
474162,3
1049721,3
497328,2
490829,1
412198,2
197426,3
32597,2
177879,3
181410,2
29501,3
78675,3
1048157,2
349308,2
407231,2
754729,3
467617,2
1050603,2
864069,3
754928,2
647157,2
860579,3
734810,3
601917,1
713340,2
884079,3
558924,3
969011,2
865456,2
378682,2
625990,3
279181,2
561988,2
406158,2
36261,2
327864,3
998473,2
171445,3
843532,2
896370,3
580903,2
402600,3
692961,2
572988,3
85567,2
626162,3
772223,2
515460,2
52474,2
95212,1
867236,3
951275,2
814932,1
168616,2
790737,2
747610,2
336787,2
1008425,3
748040,2
752751,2
453646,2
359635,3
815073,3
356945,2
1035052,2
211375,2
514136,2
527200,2
890674,3
688837,2
236428,3
319725,2
883292,3
774233,2
60990,3
398015,3
83933,2
629736,2
3967,3
637009,3
142071,3
834529,2
859148,2
711842,2
1026091,3
881191,2
957051,3
781970,3
334086,2
366536,2
936400,2
322080,2
1002478,2
974387,2
504340,3
564394,2
73582,2
195747,2
700999,2
275484,2
156907,2
555605,2
58562,3
102775,3
636069,2
770005,2
755780,3
688980,2
761415,2
1009040,2
956562,3
513988,2
994258,3
1041298,2
372513,3
934634,3
971438,2
35723,2
439488,3
1006071,3
708550,2
667719,3
8092,3
18542,2
570943,2
980470,2
270675,3
689420,3
575617,3
529255,2
773340,3
472254,2
679251,2
1044980,3
308553,2
453835,3
813385,3
756174,3
723638,2
927242,2
462480,2
662071,2
720743,2
260924,2
741487,3
948921,2
474337,2
501750,3
252176,1
518315,2
135447,3
970560,3
998811,2
323310,3
889011,2
918293,3
1007872,3
681335,1
257370,2
95975,2
904433,2
361680,3
163557,2
288172,2
924699,2
841984,3
455395,2
614551,2
783722,3
1049562,2
701877,3
835360,3
980833,1
339203,3
152039,2
784318,2
651962,2
709125,2
549241,2
622872,2
609297,3
249788,2
345963,1
382769,2
73834,2
55153,3
971301,3
945295,2
104058,3
35037,3
409547,2
841493,3
870339,3
814627,2
168430,2
20795,3
341492,2
933495,2
7928,2
441019,2
445519,3
590315,2
501715,2
281207,2
641054,3
942657,2
680564,1
790225,1
481752,3
671692,2
157753,2
25413,2
500574,2
618039,3
761473,2
160887,2
564970,2
38015,3
60200,3
749957,2
59729,2
675645,1
682427,3
257205,2
505188,2
305344,1
192703,2
867005,3
39500,2
226052,2
730143,2
1022431,3
647070,3
422201,3
740578,3
1007430,3
349085,2
986826,3
327886,3
899662,3
30612,1
833198,3
477119,2
608735,2
950557,1
288308,2
470069,2
882769,2
262269,2
940633,2
965458,1
591400,2
126539,2
332904,3
1051399,1
440028,3
721883,3
651061,1
217092,3
288619,2
169537,2
888466,3
115971,1
911103,3
692068,3
679902,2
15915,2
203262,3
989653,2
934087,2
775153,2
491565,1
963774,2
851449,3
1024333,2
505202,3
258681,2
406527,2
495304,2
317708,3
631679,2
434482,2
142137,3
445057,2
83581,3
625431,2
158042,2
880318,2
517964,2
15690,2
309053,3
483294,3
1017658,3
224079,2
600625,2
383618,2
223583,1
270047,3
860730,2
439720,3
651500,2
658033,2
477736,2
523741,3
860736,3
722012,2
1051300,2
446044,3
518561,3
911080,2
912951,1
894400,3
1045455,3
282265,2
875000,2
428055,2
854678,1
196603,2
11009,3
420782,3
563567,2
495952,1
173007,3
720283,3
579390,2
716705,2
26701,2
552785,2
126965,3
980686,2
574845,1
964685,3
437546,3
567337,3
757429,3
135837,2
942543,2
699040,2
855527,2
22899,2
82526,2
888645,2
67507,3
464664,1
62612,1
154372,3
730314,1
469354,3
4869,3
89636,2
128975,2
901704,2
979147,2
765984,2
603103,2
1043845,2
624918,3
978678,3
598760,2
564710,2
845345,2
313103,2
452411,3
649631,3
718450,1
898796,2
1013914,2
518892,3
693685,3
362887,2
921351,2
591742,2
192322,2
138669,2
849118,2
845194,3
50419,2
952239,2
1035821,2
366401,2
226217,2
582792,2
644999,2
71394,2
647233,2
993136,2
313747,3
318802,2
850995,2
121357,3
662789,2
722358,2
875579,2
39702,2
77359,2
785270,2
83449,1
551060,2
36271,1
784914,1
516104,3
653571,3
781082,2
607186,2
145760,2
408576,3
334542,3
106907,2
454819,3
82371,1
460476,1
1023021,3
691143,2
928923,2
479342,2
158307,2
158408,2
758682,3
459158,3
494314,3
830446,2
922278,3
992789,3
34371,2
859416,2
12667,2
654982,2
309318,2
853290,2
200873,2
533279,3
817411,1
46472,3
163499,3
847905,2
770496,2
779910,1
3933,3
454567,3
610685,2
400110,3
399958,1
597554,2
232740,3
413147,2
681737,3
530694,2
1027603,3
715845,2
691930,2
903315,2
379087,2
845504,2
932695,2
359098,3
48051,3
782557,3
24011,1
1028265,2
265469,3
406620,3
942440,1
290624,1
799603,1
293429,2
20266,2
355809,2
178744,3
704801,2
622562,2
696247,3
848136,2
194077,1
891323,3
61845,2
1007542,2
610643,2
46164,1
883772,2
6781,2
39825,2
306409,3
800077,1
848209,2
543128,2
55395,3
544210,3
662196,2
329958,2
619612,2
2207,3
880501,2
710420,1
473162,2
209291,2
155711,2
1008497,2
837194,3
787751,2
196057,2
989930,2
798006,2
111538,2
1020975,3
935955,3
666578,2
313067,2
855980,2
967715,3
162444,2
535476,2
20605,2
295927,2
43607,2
190930,3
504137,3
1036263,3
515232,2
166126,2
212202,3
788850,3
921006,3
598660,3
174775,2
616865,3
358463,2
727042,3
801755,2
992685,2
965208,3
780577,2
33998,1
746102,2
144013,3
594568,2
332459,2
400661,2
724111,2
747053,3
84186,2
927397,2
649500,2
443181,2
400603,2
333578,2
246566,1
837934,2
634891,1
294877,3
718004,2
583579,2
873985,2
3450,2
706535,2
745473,2
763195,3
268438,2
270299,3
578131,3
684029,3
916254,1
664757,3
725645,2
1027203,1
14553,2
1045004,2
419471,2
981151,2
212674,2
837545,2
293447,2
293920,3
503095,2
459433,2
72161,2
221229,2
826476,2
897754,3
286856,3
869182,2
459501,2
402890,2
792175,2
45914,2
108559,3
8900,2
43151,2
984534,3
680576,2
836391,1
1019591,3
114865,2
131700,2
790270,2
119007,2
456549,2
425268,2
562609,3
229280,2
512874,3
385071,3
830997,2
572588,3
61613,2
36385,2
843850,3
668473,2
754831,2
132560,2
319949,2
1024529,3
197146,3
603976,3
124603,3
408350,3
210653,2
44602,2
455381,3
671977,2
982397,3
985526,3
411721,2
226180,3
17247,2
140275,3
762063,3
193661,2
621492,3
327256,3
337411,2
950632,3
317364,3
1030775,2
439550,2
250022,1
578110,3
114081,2
281106,2
397362,3
1011650,3
42816,2
954142,3
849260,3
301065,3
539025,2
410239,2
216497,2
872260,2
618693,3
847154,3
896179,2
1013836,2
131748,3
733924,2
470693,2
60601,2
344339,2
698306,3
503140,3
441615,3
34987,3
810957,2
791775,3
228212,3
961782,2
244920,2
64112,3
584610,2
278688,2
513916,2
453392,2
820829,3
729912,2
583422,3
975717,2
642906,3
461873,3
425048,2
98184,2
724651,2
568193,2
35857,2
14895,1
58404,2
653706,3
7929,2
946151,1
347197,2
347438,2
649603,2
677941,2
48703,3
41149,1
584990,2
748681,2
692092,3
278909,2
46483,2
592542,3
613564,3
380785,2
986284,3
264904,1
511132,3
541948,2
16288,1
491225,3
42012,3
193444,3
875547,3
864894,2
833375,3
735465,2
143088,2
798277,1
842968,2
462601,2
176350,3
241565,2
647782,2
745815,2
243552,2
167563,3
563212,2
196581,2
520853,3
708144,2
381325,2
37293,1
572833,2
455792,3
396588,2
509690,2
1013675,2
1002106,2
504664,2
639493,1
898598,3
513541,2
733365,3
111789,2
70126,2
988992,3
608565,2
280547,2
221058,3
170600,2
945223,2
977790,3
30040,2
661834,2
561560,2
30277,3
390363,2
443866,2
834392,2
151633,2
167270,1
786109,3
120978,2
975574,2
765729,3
572096,2
892671,2
287767,3
29558,3
608322,2
878143,2
876174,1
639793,1
518567,3
54099,2
577442,3
208280,2
419809,2
402609,2
766317,2
340143,2
780909,3
929765,3
889279,2
77767,2
514930,3
782085,3
228926,2
544974,2
727177,1
127500,3
26423,2
761653,1
191736,2
410836,2
940119,2
480690,2
273658,2
911082,1
789603,2
679846,2
506818,2
859227,1
308113,2
116671,3
978498,2
1003581,3
700074,2
390664,2
923738,3
239744,3
244527,1
808111,3
527337,2
175637,3
114029,1
3348,3
959598,3
1026629,3
729781,3
349925,2
861561,2
579496,3
633485,3
385627,2
311902,1
33852,3
785274,3
120773,2
1045123,2
357844,1
118511,3
587802,2
360693,2
716045,2
378502,2
641745,2
154960,2
89802,3
601367,2
654555,2
587521,3
597284,1
58577,2
66301,2
770277,2
152342,2
449297,2
452743,3
382508,2
182666,3
1036116,2
718180,2
788747,3
805845,2
361847,2
991603,3
673925,2
963108,2
828979,1
242544,1
586369,3
461090,2
240131,1
535191,2
998755,3
191456,2
646979,3
456843,2
910781,3
946925,2
679843,1
232803,2
610558,2
63996,2
543814,3
391140,3
106964,2
441984,2
386681,3
700421,3
561294,2
663803,2
336403,3
124106,2
320975,2
512441,2
598706,2
405468,2
579387,1
255854,2
373398,2
703148,2
291024,2
898341,3
636978,3
335210,2
394821,1
105310,2
84918,2
114564,1
341085,2
688284,3
415508,3
743045,2
471327,3
512055,2
209426,3
652738,2
360815,2
753475,2
929356,2
309701,1
362103,3
420262,3
371855,2
267709,2
37351,2
893097,2
634781,2
662513,2
120104,2
161678,3
476087,3
20909,2
477344,3
871748,2
922964,2
496029,3
252904,3
550690,2
67374,1
428758,3
338670,2
977815,3
223370,2
427442,2
579966,1
789252,1
395479,3
200636,3
729578,2
791302,2
322309,3
117842,2
479089,3
162816,2
174127,2
84915,2
695931,3
169140,3
485359,2
386404,2
855733,3
145231,2
995606,3
161366,2
1015584,2
794327,2
30851,2
428829,2
222623,2
30819,3
812913,3
290322,3
287413,2
132670,2
36922,3
935744,3
330205,3
785150,2
144298,3
30780,2
781353,2
22603,2
77464,2
5079,2
261593,2
230714,3
534981,2
580182,2
1008991,3
353639,2
53047,3
850506,2
227856,3
170671,1
993869,3
242719,3
44605,2
280967,2
807591,2
891480,2
949573,2
1025288,3
429963,2
438033,1
314536,2
426542,2
532146,3
432358,2
1031514,2
310766,1
22410,3
520056,2
57975,2
819151,1
270106,3
631616,1
952171,1
758168,3
163941,3
7472,3
91128,2
11383,3
568912,2
151490,2
896366,2
279355,3
414218,2
557120,3
746328,1
655377,2
693850,2
801133,2
546277,2
1037823,2
532716,3
636818,3
1049956,1
405399,2
157025,2
694873,2
774533,3
642428,2
75173,2
991779,1
1018082,3
47300,3
827320,3
798933,2
96832,2
148966,2
16997,2
415908,2
653997,2
363081,3
88898,3
478153,2
482875,2
1027852,2
749465,2
699409,1
250259,2
344557,2
146966,2
17183,1
590917,1
223815,2
34048,2
861758,1
209920,2
508928,2
752207,3
44634,2
679634,2
24556,3
860966,3
961738,2
103869,3
500871,2
751233,2
551274,3
39959,2
730869,3
984473,2
374492,3
667688,3
291832,2
509122,3
882278,2
867560,3
354165,1
176865,2
197293,2
172187,3
482209,2
980922,3
232946,2
850430,3
93851,3
646307,3
983530,3
289283,3
233121,1
152217,2
313913,3
592705,2
561358,1
598457,3
126822,2
4871,3
270912,2
180615,2
609225,2
347566,2
751946,2
812438,1
88422,2
358116,1
352164,3
860018,1
858160,2
519625,3
941845,2
478683,3
49227,3
1037157,3
802026,3
787480,3
105765,2
138795,3
173622,2
719015,2
803301,2
724540,2
79222,3
576085,1
612076,2
6263,2
276548,1
886386,2
736469,2
73416,3
246403,1
4853,2
491075,3
518070,3
822812,2
1042071,1
663583,3
593518,3
766976,3
94115,2
565307,2
239625,2
444511,2
783438,2
797662,1
676126,3
215334,2
660685,2
729489,1
890228,2
732994,3
394929,3
281997,3
789269,3
518217,2
450005,3
923625,3
564315,2
420765,2
811838,2
118083,3
51917,3
278494,2
151405,1
745001,2
581354,3
1040296,2
613922,3
741231,2
619505,3
883394,2
565182,2
681797,2
274634,3
782862,2
945954,3
467312,3
508125,1
700525,2
299971,1
825228,2
321696,3
78979,2
298074,2
436213,3
628765,1
205527,2
275463,3
358586,1
246511,3
848071,2
867508,3
289062,2
370688,2
708673,2
990196,1
9895,3
159442,2
550492,2
670757,2
385795,2
438929,2
399538,2
350948,1
238390,2
727399,3
906305,2
437342,2
871891,2
190807,2
883850,3
208194,2
1032928,2
656617,2
621087,3
1020082,2
38410,3
222061,2
305246,2
609844,3
883619,2
118492,2
519951,3
17795,3
354858,2
628800,2
229535,3
303202,3
843950,3
641380,2
224538,3
417707,2
378234,2
647369,3
226784,2
652390,3
939940,3
426032,2
411265,3
366233,1
914299,3
693343,2
827125,2
502748,3
124337,2
470326,1
52847,2
1047259,1
388058,2
512299,2
518600,2
797661,2
204722,2
740381,2
256436,2
128880,3
421267,2
978302,3
808082,3
924381,3
917457,2
616524,2
242668,2
563935,2
719878,2
491454,2
618485,2
285982,2
979388,3
982523,2
640411,2
92445,3
1004084,1
575308,3
903445,2
175556,1
526880,1
536174,2
658583,3
777703,2
701373,2
791503,3
749816,2
957521,2
163194,3
97225,3
839973,1
406641,2
876105,3
556502,2
258339,2
80952,3
1013239,3
934533,3
167918,2
507880,2
547530,2
256855,2
498927,3
1003161,3
463119,1
808745,3
207754,3
437639,1
376518,2
880628,2
621115,3
62425,3
970238,3
476324,2
522830,1
342314,2
366268,2
206234,1
831949,3
187589,3
406967,2
627124,3
540419,2
747774,2
809252,1
777945,2
773527,2
909339,2
806330,2
734654,3
272529,3
938397,3
395323,2
32437,2
493203,2
948435,1
371084,2
214723,3
710000,2
1022433,2
271869,3
438964,2
340901,2
796824,3
165295,3
105693,3
897258,3
1000307,1
286397,2
213839,2
922488,2
491747,2
526439,2
783399,2
232478,3
613556,3
278762,2
131862,2
873579,1
72220,2
357874,2
356194,2
214443,2
424620,3
634238,2
112195,2
490684,2
958000,3
95954,2
497345,3
952249,3
548565,2
241401,2
332325,2
989524,2
821786,2
638193,2
443346,1
766936,2
493078,2
239476,2
365849,2
88465,2
890609,2
710354,2
20102,2
186185,3
425897,3
484122,3
711426,1
769781,2
141250,3
113402,3
901957,3
69451,2
106751,2
804903,3
832939,2
848148,2
47883,2
784149,2
777935,2
895403,3
436108,1
270989,2
506414,2
893525,2
454178,3
4436,1
456929,3
106376,1
663900,3
908938,2
88798,2
941322,3
545184,2
577857,3
333981,3
1015055,1
96363,1
863599,3
298448,3
922535,2
52355,2
997453,2
809614,2
228055,2
37349,2
136313,2
754175,2
88367,1
358720,3
823203,2
77949,2
935787,2
398612,3
453285,2
714328,3
659348,3
70610,2
105125,2
40360,3
710229,2
942216,3
676266,2
556784,3
30436,2
925798,1
113735,2
477629,3
92149,2
436826,2
691226,3
527212,3
684825,2
864253,1
680855,2
128706,3
576602,2
137732,2
294258,2
246206,3
404064,2
36059,3
785540,2
882004,2
974361,2
359416,1
258529,2
305101,3
302366,3
164905,3
465208,2
1048840,3
858755,3
724070,2
577426,2
736492,1
330195,2
20086,3
910165,3
558319,3
978102,3
996277,2
863655,3
669959,2
1010693,1
451269,2
353273,3
483051,3
497897,2
222450,3
376065,2
276502,2
399539,1
470657,2
310772,2
537666,3
929293,2
416333,2
987225,2
376673,2
433808,3
187154,2
865684,2
176780,1
365352,2
577366,2
215139,3
84298,3
1036073,2
792863,2
1023689,2
1007708,2
895738,3
568635,2
141789,3
471695,2
920089,3
8412,2
959298,2
576995,3
26731,3
948731,1
667641,3
525552,2
122764,2
651276,3
535094,2
899633,3
813394,3
683096,2
597207,3
962458,2
102689,3
138450,2
919445,2
242971,2
153910,2
51933,3
104844,2
1024918,3
193296,2
893365,2
1029154,2
4262,2
368895,3
706512,3
857435,2
1034953,2
722576,3
359799,1
1029636,3
777910,3
995486,2
778935,2
641943,3
382676,2
718516,2
744507,2
285158,3
260957,2
328506,3
1001146,2
1000003,2
653063,2
461117,3
131567,3
95516,2
581910,1
273308,2
1041852,2
246846,2
256757,2
905953,2
953461,2
569625,1
931987,2
983348,3
760045,2
236181,3
500537,3
492442,1
566218,2
592890,3
645867,1
324800,2
879461,2
962518,2
