building_id,damage_grade
290147,3
139358,3
445607,2
853997,2
1026512,3
535684,3
669965,1
1029574,2
642831,3
802598,3
8460,3
139858,2
997044,2
401098,2
996754,3
542956,3
1000034,3
16555,3
554563,2
620837,2
1533,3
310321,2
737403,2
460079,3
680525,2
666117,2
591829,2
925715,2
1038843,2
385610,3
197291,2
272220,2
849620,3
726227,2
1044474,3
122600,1
748929,2
136274,2
290532,2
661394,2
219068,2
322452,3
323392,2
29187,2
38581,2
299419,2
212262,3
166780,3
133423,1
700026,2
802140,3
166922,2
332115,2
111424,2
792364,3
1027916,3
344522,2
491633,2
559954,2
807025,3
469004,2
713620,2
740363,3
129628,2
702608,2
384048,2
603359,3
1035381,3
608210,2
282297,3
435225,2
190521,1
298954,3
272131,3
570491,2
588803,2
872685,2
170190,2
502087,2
300121,2
855836,2
523164,2
231120,3
540600,3
376981,2
626906,2
190664,2
1051408,3
718920,1
954589,3
806563,3
103762,2
300939,2
845981,2
809906,1
642323,2
871528,2
391582,2
350351,2
826495,1
360182,3
508553,2
414173,2
316932,2
172307,2
681637,2
517363,2
562379,2
859060,2
663872,2
843947,1
864275,2
696007,3
1000823,2
653182,2
999049,2
505022,2
524242,1
382476,2
71261,2
196864,2
1022286,2
254921,2
199407,3
33558,3
908927,2
1022217,2
218785,1
773959,3
639080,2
242418,3
677969,2
16492,3
99452,3
493665,2
721224,2
468243,2
742132,2
215820,3
815177,2
926875,3
458224,2
1010889,3
159329,3
906820,3
414937,1
583162,3
1000522,2
102002,2
91170,2
669490,2
687874,3
732796,3
151096,3
520792,2
937420,2
68051,2
440499,2
427947,3
136649,2
770094,1
173308,2
432938,2
1524,2
72455,2
212033,2
425337,1
499556,1
63945,3
595205,3
757324,3
1627,2
896651,3
86612,2
308873,2
59056,3
860251,2
823978,2
984449,2
631967,2
181570,2
523405,2
948235,3
886959,2
363036,3
210434,3
656384,2
925455,3
319514,2
424185,2
898159,2
510222,2
398134,2
95213,3
612734,3
292526,2
841259,2
962015,3
232353,2
900835,3
359719,2
319384,2
268828,2
159909,3
298532,3
227214,2
758231,3
78502,3
39736,2
157909,2
92387,3
246410,3
365747,1
502195,2
789227,2
615114,1
800737,3
677466,2
935071,2
670747,2
494436,3
470400,3
202652,3
162165,3
463398,3
62493,1
134590,2
538239,2
548032,2
277160,2
817075,2
768070,3
687934,3
631857,2
415734,2
587928,3
1046068,3
8985,3
332062,3
884076,2
889969,1
393324,2
468408,3
36365,2
617432,1
1038805,2
212180,3
1016894,3
62345,2
322245,2
116182,1
385804,2
788495,1
592272,3
79715,1
701511,2
139559,2
135170,2
349918,2
923329,2
858844,2
323918,2
145328,3
1019482,3
883314,1
331170,1
121166,2
175244,3
457213,2
379012,2
815141,2
1511,3
270159,3
22869,2
489449,3
184000,2
220967,2
783903,3
546979,2
73171,3
704504,3
764198,1
708629,3
961264,2
272543,3
728680,3
394562,2
650199,2
101693,2
696585,2
812518,2
875142,3
448482,3
269450,3
346475,3
288831,2
215244,3
49986,2
456628,2
13912,1
627545,2
732800,1
561446,2
632651,2
173597,3
334616,3
215536,2
915837,2
598048,3
106526,2
740777,2
494432,1
1030988,2
237375,3
942615,2
399241,2
187187,3
289014,2
481183,2
369918,2
436888,2
685223,2
190510,3
681881,2
667524,2
764548,3
828599,2
968231,3
780552,3
366289,3
1051991,2
625433,2
810079,3
98814,2
975352,3
1039879,2
214228,2
249839,1
655870,3
667396,2
912785,3
423518,2
207172,2
411623,3
868124,2
595092,2
257709,2
124920,3
236476,3
870673,1
413444,2
883265,2
1048228,3
614480,2
325617,2
852819,2
796125,2
751607,3
977548,2
181174,3
428682,2
685738,1
758379,2
1038128,2
949722,1
192559,1
232641,2
539490,2
963967,2
531292,3
990387,3
1042987,1
273783,3
193098,3
184139,3
983779,1
302142,2
778703,3
1041149,2
771604,2
1027055,3
408587,1
801192,2
1003578,3
391888,2
980582,1
653322,3
711800,2
652037,3
1031926,2
876314,3
212375,2
925523,2
990982,2
826995,3
453917,2
101518,2
743670,1
389682,3
667111,3
434912,2
106051,2
493098,2
728139,3
706552,2
335864,3
880041,3
400490,2
864265,1
795551,3
833841,2
182304,2
365784,2
917488,3
44323,2
410783,2
884022,2
983401,3
88151,2
203510,2
891920,2
6501,2
606699,2
494774,3
234640,3
13545,3
498112,2
117781,3
465646,2
283559,3
852948,1
674801,3
447740,3
1052045,2
127062,3
594369,2
617064,3
992671,3
104149,3
765372,3
201114,2
179717,2
468897,2
490779,2
858640,2
698925,2
478609,3
332892,3
1019712,2
76310,3
346730,3
472466,2
616400,2
892490,3
970009,2
251748,2
464557,2
557097,2
679978,3
904907,1
1011960,2
339070,2
863115,1
318746,2
644382,3
26295,3
652202,2
769243,2
835373,2
193794,1
856731,3
331393,2
811361,2
878887,3
18450,2
971519,3
651702,3
913387,3
817387,2
924134,3
418405,3
836925,2
765269,1
403418,3
819249,1
85682,3
458979,2
16746,3
241541,2
626338,2
17341,2
630633,3
711511,2
174113,3
645829,3
540493,3
160884,2
881172,3
25634,2
890238,3
349315,2
917317,2
202329,1
1019715,2
738237,2
456254,2
212707,2
1035143,2
852070,2
58742,2
906131,3
377991,3
863071,2
688009,1
99134,1
483241,2
653957,2
677215,2
47720,2
670142,2
890173,2
636518,1
717260,1
505462,2
557299,2
3665,3
612158,2
176858,2
109230,2
458576,3
207341,2
728920,1
776037,2
651084,2
825408,3
766707,2
340434,3
244583,3
60113,2
1028090,2
608770,2
703930,2
736859,2
83558,2
1005421,3
19435,3
130434,3
77771,2
382967,2
298382,3
992179,2
797836,2
16140,3
229673,3
868242,3
27272,3
769489,2
854478,2
375437,2
466074,3
179852,2
74700,3
185327,2
7864,2
701614,2
109182,2
823296,3
147615,2
790016,3
424726,2
608000,3
898309,2
590553,2
178113,2
1004645,1
177078,2
545332,3
69894,2
627862,2
236493,3
855669,2
737154,1
109549,3
57008,3
746471,2
541392,2
879975,2
583674,1
784375,2
507999,1
870519,2
698072,2
1032980,3
855609,2
296304,2
87555,3
230617,2
812160,3
828727,3
460725,2
149268,1
318820,3
967458,2
689440,2
582417,3
611628,3
505300,2
941002,2
908087,2
396992,1
98775,2
1041156,3
273235,2
309121,1
409694,2
251165,3
353534,1
122305,3
787147,2
53116,3
889117,1
231465,3
176668,2
1019298,2
652322,2
866964,2
830079,2
481605,2
334940,2
325803,2
170160,3
745299,3
1024187,3
859825,2
703789,2
712178,2
448970,3
650713,2
797296,2
301840,3
379596,2
371869,2
1040101,1
674553,2
385252,2
600220,2
76495,2
481545,2
357741,2
648958,2
898306,2
613992,1
73505,2
775287,3
276167,3
351247,3
360207,3
897279,3
174306,2
245912,2
549990,2
76908,3
282569,1
871861,3
531818,2
1771,1
626187,2
894126,2
1048806,3
350411,3
918234,3
901232,2
273304,1
808884,2
358225,3
674468,2
810749,2
651558,2
721946,2
612892,3
574748,3
99559,2
61524,2
959246,2
950071,1
293988,2
691341,2
589788,1
921133,3
814104,3
45583,3
228985,3
485773,1
296170,2
550881,1
897437,2
24397,3
1047792,2
20152,1
96409,2
299228,2
560383,3
404617,2
207781,2
300932,2
905505,2
162771,3
987071,1
101778,2
323058,1
875523,3
890137,3
60049,2
606018,1
764546,2
174076,3
355136,2
724417,2
826708,1
310349,2
730161,2
756729,2
386913,3
176945,3
8105,3
829199,3
572428,3
1028693,3
264429,3
869621,3
512648,3
1041694,3
685150,2
634620,2
772586,2
505527,2
15074,3
385510,2
800033,2
758198,3
75319,3
56744,2
549624,2
877504,2
14649,2
860721,3
452235,2
43368,2
251190,2
630037,2
586863,3
936716,3
810727,2
824868,2
292580,2
51758,2
678140,1
320146,3
977042,3
844644,2
945253,3
556717,2
67422,2
957369,2
648492,2
732713,2
630677,2
382746,1
158649,2
869562,3
659342,2
957400,2
228543,2
787274,2
287577,2
72722,3
288452,2
180118,2
1049995,3
151589,2
519594,2
881258,2
49198,2
911460,2
929786,2
332723,2
974826,1
576874,2
424518,2
485710,2
497564,2
105107,3
1018331,2
709879,2
785267,1
786025,2
967363,1
233847,1
224181,3
388991,2
324243,2
55909,2
359520,3
401204,3
756798,2
755080,2
625702,2
383575,1
633812,2
233044,3
222821,2
948742,2
960898,2
963295,3
153427,2
212893,2
1007499,2
228143,2
1007513,2
358786,3
638038,2
254076,2
718684,2
385230,1
820668,3
327003,3
939072,2
532246,2
266242,2
830495,1
144319,2
571103,2
730114,3
789713,3
960023,2
25823,2
623437,2
839695,2
495086,3
29566,1
332861,2
813248,2
16204,2
732147,3
123456,3
1051570,3
162410,2
366031,2
86899,2
1017480,2
669947,2
521578,3
54321,2
1019583,2
286068,2
87925,2
650572,2
1042425,3
934509,3
756038,3
153328,2
21366,2
418027,2
600874,2
946200,2
38788,2
543445,3
26720,2
36830,2
914943,2
752809,3
846811,2
280327,1
719558,1
398937,3
544809,2
466942,2
675898,2
264751,3
896166,3
148171,2
540084,2
853476,3
801457,3
570175,2
95289,3
440736,2
737696,2
343262,2
971885,3
581971,3
639282,2
893105,2
199272,3
585666,2
779414,3
214674,3
390404,3
468374,1
868831,3
70632,2
977480,2
160519,2
418338,3
762134,2
20462,2
565169,2
325685,3
606992,3
529005,1
977391,2
223619,2
604945,1
217226,2
988536,3
985714,2
802087,2
806997,2
769514,2
178508,1
179062,1
965490,2
66754,2
932451,2
745536,2
533255,2
41138,3
720494,2
147154,2
758453,3
57728,3
480915,3
402244,2
801218,2
389672,2
838893,2
1013819,3
743526,3
238481,3
687477,2
949952,2
811510,2
867610,1
898813,2
308257,2
397522,3
254162,2
913686,2
163142,2
883869,2
17486,3
571499,2
760623,3
583120,2
891394,2
582002,1
190578,3
195805,3
157018,2
888502,2
520680,2
444760,2
73204,2
1007866,2
548215,2
4686,3
1045955,2
246052,2
1038239,3
760302,2
98330,2
760785,2
564059,2
707723,3
262903,2
593474,2
556038,3
867220,2
963944,1
1043766,1
35590,3
1004902,3
512246,2
475218,2
855735,2
829161,3
200838,1
686680,3
462980,3
928217,2
282869,2
339790,3
486790,2
902227,2
184025,2
201217,3
926584,3
494267,2
78659,1
259928,2
551119,2
19070,3
759266,2
197658,2
972965,3
878469,3
261024,3
116478,3
338187,3
865492,2
43441,2
140554,2
493351,3
892096,2
446180,3
272283,3
537905,2
420754,3
871158,3
866948,3
296310,3
663102,2
894477,2
36861,1
491825,3
462558,2
635570,3
29053,3
946868,3
663519,2
183053,2
943434,3
616004,2
868354,2
146659,2
18946,2
751353,3
906894,2
65697,3
180041,3
321382,2
628194,3
795336,3
743697,3
8274,2
71608,2
682009,2
286551,3
1031358,2
830994,2
866197,3
286895,2
640680,2
675157,3
345361,2
864401,2
520139,2
170864,2
533879,2
773649,2
200137,2
909358,2
143838,2
231629,3
680972,2
160862,3
243774,3
220615,1
8989,2
912606,2
418147,3
197760,3
850775,3
249260,2
687061,3
700188,2
363324,2
34598,3
705494,2
475914,3
490692,2
531493,2
262844,2
339423,3
708325,2
511706,2
675849,3
466102,2
463253,1
290980,1
692284,3
431452,1
565218,3
30779,2
572526,3
676813,2
17982,2
602843,3
525477,1
465337,2
411748,2
1041748,2
174260,3
986293,2
97461,3
441279,2
618327,2
978750,3
792281,3
1045742,2
963609,1
646776,2
551842,3
806088,3
154450,2
1029554,1
142914,2
195864,2
551532,3
795411,2
540267,3
325593,2
78392,2
591508,1
12739,2
37237,2
802107,2
75953,3
649837,3
248899,3
811045,1
231703,2
1016956,3
473526,2
367829,3
746013,2
131377,3
492252,2
9187,2
112545,2
1023209,2
741247,3
179760,2
926077,2
653519,2
283655,1
968463,2
795856,2
561454,3
557273,2
437830,3
943950,3
296588,2
96889,2
732285,2
374130,1
485597,2
878108,2
800203,2
227674,3
214322,2
248963,2
1004467,2
945512,2
984152,2
848495,3
885849,2
123995,2
590388,2
912339,2
937186,2
385042,2
262439,2
443166,2
292474,2
335731,3
495722,3
474749,2
492761,3
659716,2
706928,3
523401,2
806149,2
343278,2
876920,2
722838,2
897910,3
431878,3
492665,3
268225,2
330278,2
375980,1
475187,3
994506,1
510279,3
881669,2
366053,2
1002025,3
240064,3
499790,2
461342,2
750760,3
38337,3
1025318,3
635243,3
638647,3
272160,2
146222,2
889547,2
806218,3
720403,3
111558,1
218070,2
716586,3
775600,3
15450,3
97773,2
637103,2
158973,2
245540,2
3251,2
895961,2
353960,1
403469,2
11272,3
544368,3
848478,2
87358,3
1026691,3
489502,2
152105,2
696837,2
220349,1
224558,2
272125,1
12085,2
40654,2
740663,2
860949,2
576248,2
223396,3
734945,2
162633,2
133241,1
722713,1
1015814,3
36464,1
725231,2
625103,3
175757,3
300601,3
140348,2
298284,3
920042,3
918812,2
99666,3
1006772,3
87092,2
195631,2
873287,2
16854,2
812023,1
925082,3
400044,2
527794,2
756795,2
982055,1
788199,2
688919,2
663982,3
600301,3
802365,2
922541,3
730769,2
99295,3
920186,2
461057,2
1015400,2
476001,3
191147,2
953671,2
955674,2
744773,3
176136,3
342221,2
400860,3
632378,2
565429,2
156127,2
832688,3
149492,2
327241,2
949357,2
172496,3
7961,1
1029502,3
846155,2
587149,2
448162,2
246355,2
812874,3
124357,3
809216,2
625250,2
1022803,2
675840,2
238871,2
376520,2
189319,2
535014,2
576406,1
834226,1
192099,2
36039,2
960701,2
872378,2
226237,2
365566,2
387238,2
386861,3
533930,2
653518,2
16156,3
781141,2
824538,3
279447,3
1007302,2
842325,2
986892,2
923825,2
955426,2
519746,3
915187,3
143633,3
62723,2
903077,3
582686,2
760369,3
82779,3
360642,1
170637,2
218045,3
223388,2
311235,2
1036639,3
589009,3
808836,2
472198,3
432424,2
1034049,2
547871,2
217438,2
167797,1
300000,2
320874,1
267745,3
575089,2
584031,2
945256,2
103822,3
538417,1
880120,2
259016,1
171182,2
900025,2
575133,2
120090,2
789671,3
303515,3
571011,2
24034,2
88638,2
32673,1
622245,2
910519,3
28644,2
43079,2
968649,3
299356,2
420902,3
640455,2
319052,2
359142,2
936971,1
176153,2
930439,2
65459,1
818300,2
108164,2
999626,2
701459,2
588252,3
313253,3
243273,2
987059,3
228649,2
752261,2
656689,3
87415,3
830231,2
5866,1
628571,2
736009,2
912967,2
19417,2
531877,2
739654,2
119392,2
147613,1
604190,2
1043742,2
739611,3
651128,1
516065,2
438532,2
862230,3
217368,3
626267,2
421667,3
534891,2
6097,2
522787,3
870769,2
429600,2
714347,2
557805,3
227933,2
812610,1
958593,2
651046,3
476316,3
220128,2
565524,2
175212,2
336426,3
387494,3
175435,2
453673,3
814144,2
989462,2
897689,3
322277,2
366692,3
197101,3
248132,2
969559,3
540693,2
367344,3
259742,2
402564,3
283745,1
1002327,2
100367,2
548124,2
219448,3
625225,3
168439,2
860911,2
514470,2
812193,2
503415,2
367650,3
183128,3
96822,2
205560,2
617516,2
704283,3
997061,1
914180,3
8865,3
244563,2
684842,2
930409,3
886785,2
1006519,3
1000953,2
6212,2
186119,2
955141,2
574513,1
823648,2
550041,3
106008,3
1031455,2
768984,2
959106,2
131260,3
78712,3
405015,2
662337,2
1002132,2
25364,3
620650,2
119840,2
531596,3
959756,2
706461,2
976912,2
983816,1
905409,2
354308,3
803216,3
207626,2
1040146,3
836855,2
960651,2
390408,3
505583,3
548114,3
578993,2
298855,3
783486,2
718572,2
180421,2
466188,2
297194,2
61637,2
757436,3
260045,3
650407,2
641364,2
906804,2
571423,2
786919,2
456936,2
610625,2
394181,3
858843,3
583928,3
790508,2
543649,2
120526,3
135030,2
695819,1
739647,1
842990,2
948905,2
399361,1
620672,3
246212,3
315154,1
1045622,2
364436,2
353300,2
869381,2
87835,2
961583,3
52602,3
858583,1
110349,3
843706,2
547055,2
257535,3
19200,3
731590,2
902288,3
398791,2
367800,3
505317,3
870690,2
553307,2
228557,2
88933,3
16477,3
435387,2
879943,3
207733,2
869807,2
240351,2
896866,2
221060,2
493508,3
398661,3
815872,3
994114,3
753070,3
265082,2
938802,3
800359,3
150971,3
360168,2
170993,2
373988,2
20522,2
234801,2
540551,3
882215,2
809581,3
772791,2
204291,2
563942,1
84305,2
380496,1
657628,3
534051,2
515379,3
439708,2
549055,2
262755,1
550952,2
759976,2
985572,2
486507,2
61254,2
394281,2
505297,2
650522,1
354653,2
1041766,3
857884,2
150939,3
805469,2
998464,3
212422,2
771783,2
970422,2
176064,3
193482,2
499483,2
969474,2
554899,1
134818,2
1002276,3
991390,3
1042528,2
531198,2
794021,2
671528,2
837940,3
590897,2
289309,3
480629,3
353155,3
732331,2
904789,3
658933,2
269151,3
1032108,3
258082,3
520822,2
495120,2
944358,3
731535,3
166897,3
21521,3
874812,3
335091,2
486760,2
286852,3
814933,2
299663,2
7324,2
667410,3
897038,3
960288,2
610012,2
214316,2
162076,2
37369,2
357953,2
132372,2
480601,2
637976,2
554794,2
284697,2
698305,2
912917,2
320949,3
266097,2
410913,2
893001,3
387116,1
391060,1
578654,3
750103,1
233338,3
395871,2
433525,2
755953,2
991939,2
27193,2
840146,1
360264,2
1026245,2
117604,2
137370,2
306255,1
666698,2
347013,3
385728,3
475744,2
606437,2
129952,2
197776,2
58711,2
65294,3
810709,3
829033,3
749151,3
393201,3
280231,2
855052,2
237008,3
29240,2
387133,2
104011,2
1031599,3
67134,2
178263,2
674518,2
208225,2
951393,2
655672,2
981447,1
260323,3
527763,1
667402,3
200348,2
122463,2
707603,2
448228,2
221967,3
878338,3
125730,3
461015,2
612681,2
613684,2
63727,3
166464,3
289228,3
125783,2
275656,2
94743,2
438956,2
473705,2
47425,1
563103,1
432820,2
312668,2
807760,3
417278,3
760256,3
806764,1
933363,2
445528,2
562709,2
54483,3
546141,2
906477,3
1046539,2
757475,2
207761,2
439966,2
776430,2
613711,1
526675,2
492135,2
428552,1
659224,1
674875,1
311585,3
653114,3
267388,1
1021004,2
501864,2
325229,2
606058,2
463611,3
615125,2
405456,2
696943,2
983438,3
615180,3
141363,2
570198,3
63075,3
210182,2
853814,1
991006,3
234351,3
441221,2
157193,3
547661,3
295642,3
830028,2
11118,3
779191,1
234741,2
698778,2
434878,2
936386,2
449774,2
936091,3
393543,3
267661,2
971547,3
513733,3
629767,2
510711,3
26506,3
252458,1
611164,3
79087,2
991626,3
328206,2
861881,2
549236,3
465286,3
869041,3
374550,3
223232,2
478171,2
177351,2
461392,3
491577,2
78734,2
427486,2
805878,3
253673,1
559884,2
983763,2
762706,2
865083,2
22893,2
515125,3
207907,2
719202,2
257989,3
937060,3
894348,2
743498,2
177235,2
751223,2
502564,2
284060,2
743668,2
350167,2
297077,1
161041,3
99976,2
286599,2
841772,2
411774,3
416983,2
257489,1
36472,3
431737,3
680735,3
1044434,2
494865,1
246216,3
328384,2
141783,3
1047439,3
637232,2
1021823,2
857389,3
1009827,3
443032,3
494415,1
866424,2
798769,2
136372,2
1045974,3
758361,2
504992,3
203522,2
834722,3
845108,2
651755,2
465892,3
320744,2
105580,2
568763,3
556841,3
732579,2
545830,1
819184,2
498871,2
524124,2
51518,2
425222,2
544075,2
957713,2
171396,2
959240,2
960990,2
899150,2
854464,2
623324,2
591017,3
489215,2
726538,2
420373,2
696501,3
216798,2
794309,3
128717,2
990625,2
567307,3
1428,3
10558,3
504567,3
363329,3
495903,2
1012376,1
564139,2
23062,3
597113,1
888926,2
772527,3
440530,2
734191,2
786341,3
869128,3
792077,2
651568,2
501710,3
120170,2
270734,3
111607,2
685950,1
47653,2
676220,3
903625,2
516102,3
318727,2
32489,3
128708,3
1046729,3
136280,1
568531,3
895780,1
536203,3
570314,2
875098,3
50646,3
785693,2
298479,3
901389,2
842375,3
840989,2
627315,2
629157,3
320281,2
109563,3
787577,1
484294,1
691488,3
35667,1
54893,2
119509,2
818016,2
709131,2
890147,3
933915,3
413022,2
360953,2
1028498,2
160058,2
35237,2
697278,2
980018,2
614630,2
317596,2
254290,2
905742,2
154509,2
345927,2
784638,3
985540,3
843281,2
192904,2
244865,1
583640,3
22291,2
667998,3
345822,3
2892,3
255128,1
357138,2
912138,1
496366,2
719263,2
543914,2
129644,3
419030,2
260586,2
856663,1
52924,3
384686,2
202683,3
1008639,3
1006679,3
99653,2
544828,3
790358,3
872486,3
439689,2
217756,3
765746,2
1013568,2
380656,2
351341,2
467594,1
961643,3
159576,2
335886,1
955213,3
414144,2
238171,3
854368,2
373872,2
689256,1
72817,2
267154,3
135243,2
424915,3
1009329,1
13602,2
750107,2
593447,2
1013199,1
779375,2
938574,3
331664,3
249471,2
707936,2
166931,2
110631,3
782346,3
13928,2
500173,3
664520,2
169921,3
812396,3
537728,3
709378,3
10423,3
257722,3
13584,2
427741,2
405676,2
612020,3
391839,1
993529,1
749547,2
404566,2
857512,3
629754,2
998744,3
101950,2
1036331,3
282405,2
1010214,1
880527,2
935406,3
124967,3
636268,3
351685,3
15691,3
347578,2
940989,2
844570,2
328473,2
261577,2
913236,2
510670,3
214517,2
285362,2
951933,2
233660,2
490887,2
144387,3
685023,2
219793,1
534637,3
802538,1
199137,3
933060,2
804740,2
420011,2
325938,2
415907,2
225647,2
807273,2
749093,2
9840,2
266964,3
553103,2
19628,3
956378,3
21814,3
651842,3
28760,2
863248,2
465912,2
9408,2
279524,1
65195,3
568669,3
952970,2
1028557,2
835924,2
68056,2
994962,1
982964,3
592727,2
906875,3
618679,2
239524,1
582941,2
1020019,2
165613,3
102058,2
120513,2
37168,3
722591,3
961396,3
194301,2
640679,1
797956,2
137615,3
679383,2
111229,2
681621,3
47892,3
1937,2
678879,2
288764,1
739510,1
537497,3
433015,2
653470,2
846494,3
988179,2
882574,2
205855,3
768325,2
539882,1
316367,1
433168,3
1017846,3
588307,2
800963,2
210322,3
342827,2
394959,2
887830,2
1031495,2
146805,3
124493,1
159961,2
252461,3
784855,2
703949,3
321051,2
593486,2
936264,2
134736,3
517263,3
410353,2
97830,1
708925,3
182373,2
30890,3
827412,3
436587,3
248189,2
1013190,2
318824,2
210629,2
274239,2
1003510,2
902765,1
914921,2
589465,1
326242,3
989003,2
177825,3
325842,3
609099,2
73510,2
367202,3
693723,3
510658,2
300771,2
807393,2
625215,3
884416,2
1029407,3
764437,1
970865,3
232671,2
672407,2
979465,2
689496,2
455663,2
397643,1
637509,2
648514,3
318245,2
871080,2
112055,3
595762,1
167580,2
487473,3
890590,1
1008307,3
829476,3
647705,1
242014,3
374275,1
367492,3
636552,2
394212,2
891559,3
852419,2
206878,3
1033550,3
520270,2
22249,1
577700,2
486863,2
74563,2
969224,3
818219,1
896267,2
1028290,2
91895,1
499044,2
157557,2
295595,3
307048,3
137670,2
180281,3
796416,2
354643,2
553430,3
574520,3
735033,1
155614,2
275320,2
450995,2
208663,1
549928,2
930988,2
918305,2
876648,2
309162,2
717571,3
614534,2
789190,2
2869,2
716428,3
427723,2
531646,3
394285,2
783993,3
870183,3
215308,2
504868,2
147005,1
763492,3
651910,3
428001,2
926478,2
903514,2
685417,3
676711,3
875257,3
4360,2
119731,3
96324,3
35149,2
232079,2
470500,2
678467,2
371074,2
467203,2
610161,3
1017067,1
244007,2
760235,3
459006,2
231977,3
789948,2
315711,3
789709,1
435439,1
741757,3
967890,2
445054,3
313598,2
804369,2
491166,2
86446,3
769108,2
740902,2
168934,3
135409,1
20433,2
979889,2
437363,3
514788,3
428144,3
946967,3
535614,2
907681,2
144204,2
423950,3
479732,3
1026160,2
696654,3
777518,2
611872,2
513948,1
65018,1
425962,2
1028512,3
116662,2
443468,3
268105,2
903106,2
612432,3
37136,2
322544,2
350291,3
857658,2
232933,2
533435,1
331482,2
915794,3
577073,3
144552,2
771225,2
1006485,3
506723,1
216048,2
159842,2
437009,2
379774,3
285497,2
754596,3
741442,2
667725,3
918769,3
872151,3
549821,3
883711,2
869719,1
474663,1
872015,2
585638,2
360858,3
768144,3
608752,2
453475,2
1043879,2
70485,2
541080,3
52678,2
569523,2
990383,2
654507,2
1031852,2
794911,3
164962,2
446906,3
904666,1
177948,1
337418,3
471466,3
946754,2
190980,2
623782,1
511512,3
116331,3
434705,2
945510,1
909036,1
807097,2
182363,2
921829,3
719356,2
769291,2
209700,3
323780,1
587018,2
159035,3
889571,3
183547,3
844552,2
354820,3
898529,3
982060,2
928786,3
699052,2
327817,2
794272,2
62118,2
932084,3
1014294,3
236170,2
575415,3
71910,2
112912,3
77498,3
444943,3
313497,2
192956,2
824517,3
998018,1
303643,2
432166,3
654354,3
65325,3
718312,3
1009580,2
895225,3
864908,3
255153,2
619407,2
950837,3
613379,3
454325,3
788617,2
233568,2
517827,3
193422,3
10360,2
444679,2
541999,3
222028,3
1024451,2
908208,2
970697,1
671574,3
100271,2
1037387,3
36445,1
599002,3
315079,3
802437,3
528191,2
724953,2
369275,2
617539,2
508504,2
353112,2
309819,2
432855,2
462288,2
159770,2
207421,2
562580,2
568118,1
155438,2
444244,3
314379,2
418612,2
160044,3
536135,3
519170,1
545100,2
349280,2
220176,2
313192,2
1007070,2
109785,3
571478,3
18565,2
308678,2
556870,3
785645,1
922826,2
24434,3
446709,2
762242,2
105787,2
477352,2
894666,2
714253,2
998225,3
23077,3
764187,2
510887,3
665216,3
899144,2
270806,3
1012181,2
633165,3
1041884,1
868564,2
348728,2
553015,1
543987,2
371889,2
953670,3
123949,1
109851,2
44720,2
265217,3
632983,2
513220,2
76184,3
794078,2
153941,2
155646,3
672342,2
327073,3
586514,2
69300,3
928851,2
405567,3
1051126,3
173050,3
468562,2
91655,3
316113,1
346638,3
188973,2
674750,2
508583,2
460019,2
862928,2
496289,2
221625,3
502310,1
376710,2
922936,3
705836,1
441742,3
279558,2
1018966,2
668742,2
495219,3
660376,3
710500,2
213282,3
80981,2
266484,2
828578,1
303328,2
800603,3
116797,1
552960,3
393642,2
795756,2
73949,3
832532,2
1005184,2
965680,3
850130,2
782086,3
149481,3
75858,3
579353,2
436160,2
620716,3
982772,3
15750,3
309408,3
693686,3
594022,3
550974,3
667580,3
1031160,2
698797,3
964337,3
380377,1
379969,2
267909,2
873500,2
966342,2
149179,3
214114,2
103268,1
343472,2
100757,2
552512,2
870664,3
274096,3
685219,3
913509,3
285705,1
1036182,2
673343,3
308609,3
204739,2
899320,2
111361,1
828999,3
122856,2
674536,2
965326,3
794263,2
432380,2
148852,2
891736,2
294720,2
294579,2
508289,2
836636,2
130691,3
720255,3
684683,2
164844,2
18889,2
477292,3
741266,2
423073,3
593536,2
828438,3
218376,3
524226,3
790676,2
580911,2
443355,2
668086,2
601476,2
269232,1
553494,2
1001943,2
907730,2
794673,2
234437,2
1039040,2
68125,2
987044,2
226038,3
538398,2
111108,3
289095,1
636214,2
886536,2
134320,2
308253,3
832772,2
903831,2
322298,3
790106,2
362487,3
443712,3
518200,2
639742,1
210905,3
939242,2
273941,3
980493,3
197323,3
796522,3
512359,3
584018,2
827851,2
493738,2
547042,2
119664,1
493350,3
968945,2
788659,2
201086,2
351619,3
250156,3
840973,3
90049,3
249930,2
602074,3
767321,2
694005,2
985896,3
983279,2
822,2
741718,2
142935,1
760120,3
77013,2
399503,3
263771,2
625278,2
715020,3
653605,2
692697,3
809761,3
320301,2
858864,2
6857,3
762692,2
652793,3
572170,3
248593,3
745560,3
829071,3
496791,1
524746,3
893960,2
264223,2
932457,3
1000613,3
456906,2
744796,2
774254,2
900317,2
261517,2
663672,1
81089,2
507559,2
639177,2
276906,3
899866,2
23819,2
372607,2
878999,2
181849,2
328873,2
248741,1
261827,3
566263,2
102007,2
566039,1
162565,3
675298,2
699396,2
142577,2
799960,2
373586,1
593469,2
894634,2
83594,3
674087,2
81815,3
298261,2
591401,2
386645,3
164775,2
459781,3
772831,2
662074,3
393446,2
1038009,2
557962,1
15240,2
448330,3
140903,1
552954,3
990160,3
30064,2
695600,2
515772,2
781853,1
701440,2
13835,2
2771,3
149026,3
1048817,3
980715,3
334594,2
632164,2
467485,1
548676,2
237474,3
334425,1
903646,2
75040,1
479313,3
554969,2
302156,3
613419,1
123194,2
42899,3
